set 0 = GOTO( set -1 , -1 ) :
[ <op> -> V  · <listV> : TYPE ;  , break  ]
[ <op> -> V  · <listV> : TYPE ;  , error  ]
[ <op> -> V  · <listV> : TYPE ;  , comment  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , ;  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , V  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , :  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , let  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , if  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , goto  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , load  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , put  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , switch  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , end  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , break  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , error  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , comment  ]
[ <listV> ->  ·  , :  ]
[ <listV> ->  · , V <listV>  , :  ]
}

set 353 = GOTO( set 319 , comment ) :
{
[ <op> -> comment  ·  , ;  ]
[ <op> -> comment  ·  , V  ]
[ <op> -> comment  ·  , :  ]
[ <op> -> comment  ·  , let  ]
[ <op> -> comment  ·  , if  ]
[ <op> -> comment  ·  , goto  ]
[ <op> -> comment  ·  , load  ]
[ <op> -> comment  ·  , put  ]
[ <op> -> comment  ·  , switch  ]
[ <op> -> comment  ·  , end  ]
[ <op> -> comment  ·  , break  ]
[ <op> -> comment  ·  , error  ]
[ <op> -> comment  ·  , comment  ]
}

set 354 = GOTO( set 319 , error ) :
{
[ <op> -> error  · ;  , ;  ]
[ <op> -> error  · ;  , V  ]
[ <op> -> error  · ;  , :  ]
[ <op> -> error  · ;  , let  ]
[ <op> -> error  · ;  , if  ]
[ <op> -> error  · ;  , goto  ]
[ <op> -> error  · ;  , load  ]
[ <op> -> error  · ;  , put  ]
[ <op> -> error  · ;  , switch  ]
[ <op> -> error  · ;  , end  ]
[ <op> -> error  · ;  , break  ]
[ <op> -> error  · ;  , error  ]
[ <op> -> error  · ;  , comment  ]
}

set 355 = GOTO( set 319 , goto ) :
{
[ <op> -> goto  · V  , ;  ]
[ <op> -> goto  · V  , V  ]
[ <op> -> goto  · V  , :  ]
[ <op> -> goto  · V  , let  ]
[ <op> -> goto  · V  , if  ]
[ <op> -> goto  · V  , goto  ]
[ <op> -> goto  · V  , load  ]
[ <op> -> goto  · V  , put  ]
[ <op> -> goto  · V  , switch  ]
[ <op> -> goto  · V  , end  ]
[ <op> -> goto  · V  , break  ]
[ <op> -> goto  · V  , error  ]
[ <op> -> goto  · V  , comment  ]
}

set 356 = GOTO( set 319 , if ) :
{
[ <op> -> if  · <test> goto V <else> ;  , ;  ]
[ <op> -> if  · <test> goto V <else> ;  , V  ]
[ <op> -> if  · <test> goto V <else> ;  , :  ]
[ <op> -> if  · <test> goto V <else> ;  , let  ]
[ <op> -> if  · <test> goto V <else> ;  , if  ]
[ <op> -> if  · <test> goto V <else> ;  , goto  ]
[ <op> -> if  · <test> goto V <else> ;  , load  ]
[ <op> -> if  · <test> goto V <else> ;  , put  ]
[ <op> -> if  · <test> goto V <else> ;  , switch  ]
[ <op> -> if  · <test> goto V <else> ;  , end  ]
[ <op> -> if  · <test> goto V <else> ;  , break  ]
[ <op> -> if  · <test> goto V <else> ;  , error  ]
[ <op> -> if  · <test> goto V <else> ;  , comment  ]
[ E ->  · E - T  , Rel  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , Rel  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , Rel  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ <test> ->  · E Rel E  , goto  ]
[ T ->  · T * F  , Rel  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , Rel  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , Rel  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , Rel  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , Rel  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , Rel  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , Rel  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , Rel  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , Rel  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , Rel  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , Rel  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 357 = GOTO( set 319 , let ) :
{
[ <op> -> let  · V <listA>  , ;  ]
[ <op> -> let  · V <listA>  , V  ]
[ <op> -> let  · V <listA>  , :  ]
[ <op> -> let  · V <listA>  , let  ]
[ <op> -> let  · V <listA>  , if  ]
[ <op> -> let  · V <listA>  , goto  ]
[ <op> -> let  · V <listA>  , load  ]
[ <op> -> let  · V <listA>  , put  ]
[ <op> -> let  · V <listA>  , switch  ]
[ <op> -> let  · V <listA>  , end  ]
[ <op> -> let  · V <listA>  , break  ]
[ <op> -> let  · V <listA>  , error  ]
[ <op> -> let  · V <listA>  , comment  ]
}

set 358 = GOTO( set 319 , load ) :
{
[ <op> -> load  · ( V <listV> ) ;  , ;  ]
[ <op> -> load  · ( V <listV> ) ;  , V  ]
[ <op> -> load  · ( V <listV> ) ;  , :  ]
[ <op> -> load  · ( V <listV> ) ;  , let  ]
[ <op> -> load  · ( V <listV> ) ;  , if  ]
[ <op> -> load  · ( V <listV> ) ;  , goto  ]
[ <op> -> load  · ( V <listV> ) ;  , load  ]
[ <op> -> load  · ( V <listV> ) ;  , put  ]
[ <op> -> load  · ( V <listV> ) ;  , switch  ]
[ <op> -> load  · ( V <listV> ) ;  , end  ]
[ <op> -> load  · ( V <listV> ) ;  , break  ]
[ <op> -> load  · ( V <listV> ) ;  , error  ]
[ <op> -> load  · ( V <listV> ) ;  , comment  ]
}

set 359 = GOTO( set 319 , put ) :
{
[ <op> -> put  · ( E <listE> ) ;  , ;  ]
[ <op> -> put  · ( E <listE> ) ;  , V  ]
[ <op> -> put  · ( E <listE> ) ;  , :  ]
[ <op> -> put  · ( E <listE> ) ;  , let  ]
[ <op> -> put  · ( E <listE> ) ;  , if  ]
[ <op> -> put  · ( E <listE> ) ;  , goto  ]
[ <op> -> put  · ( E <listE> ) ;  , load  ]
[ <op> -> put  · ( E <listE> ) ;  , put  ]
[ <op> -> put  · ( E <listE> ) ;  , switch  ]
[ <op> -> put  · ( E <listE> ) ;  , end  ]
[ <op> -> put  · ( E <listE> ) ;  , break  ]
[ <op> -> put  · ( E <listE> ) ;  , error  ]
[ <op> -> put  · ( E <listE> ) ;  , comment  ]
}

set 360 = GOTO( set 319 , switch ) :
{
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , ;  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , V  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , :  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , let  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , if  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , goto  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , load  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , put  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , switch  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , end  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , break  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , error  ]
[ <op> -> switch  · ( E ) <switch_body> end switch ;  , comment  ]
}

set 361 = GOTO( set 320 , ; ) :
{
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  ,  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , ;  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , V  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , :  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , let  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , if  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , goto  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , load  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , put  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , switch  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , error  ]
[ <op> -> switch ( E ) <switch_body> end switch ;  ·  , comment  ]
}

set 362 = GOTO( set 321 , : ) :
{
[ <op> -> :  · V  , ;  ]
[ <op> -> :  · V  , V  ]
[ <op> -> :  · V  , :  ]
[ <op> -> :  · V  , let  ]
[ <op> -> :  · V  , if  ]
[ <op> -> :  · V  , goto  ]
[ <op> -> :  · V  , load  ]
[ <op> -> :  · V  , put  ]
[ <op> -> :  · V  , switch  ]
[ <op> -> :  · V  , end  ]
[ <op> -> :  · V  , case  ]
[ <op> -> :  · V  , break  ]
[ <op> -> :  · V  , default  ]
[ <op> -> :  · V  , error  ]
[ <op> -> :  · V  , comment  ]
}

set 363 = GOTO( set 321 , ; ) :
{
[ <op> -> ;  ·  , ;  ]
[ <op> -> ;  ·  , V  ]
[ <op> -> ;  ·  , :  ]
[ <op> -> ;  ·  , let  ]
[ <op> -> ;  ·  , if  ]
[ <op> -> ;  ·  , goto  ]
[ <op> -> ;  ·  , load  ]
[ <op> -> ;  ·  , put  ]
[ <op> -> ;  ·  , switch  ]
[ <op> -> ;  ·  , end  ]
[ <op> -> ;  ·  , case  ]
[ <op> -> ;  ·  , break  ]
[ <op> -> ;  ·  , default  ]
[ <op> -> ;  ·  , error  ]
[ <op> -> ;  ·  , comment  ]
}

set 364 = GOTO( set 321 , <op> ) :
{
[ <pr> ->  ·  , end  ]
[ <pr> ->  ·  , case  ]
[ <pr> ->  ·  , break  ]
[ <pr> ->  ·  , default  ]
[ <pr> ->  · <op> <pr>  , end  ]
[ <pr> ->  · <op> <pr>  , case  ]
[ <pr> ->  · <op> <pr>  , break  ]
[ <pr> ->  · <op> <pr>  , default  ]
[ <pr> -> <op>  · <pr>  , end  ]
[ <pr> -> <op>  · <pr>  , case  ]
[ <pr> -> <op>  · <pr>  , break  ]
[ <pr> -> <op>  · <pr>  , default  ]
[ <op> ->  · ;  , ;  ]
[ <op> ->  · ;  , V  ]
[ <op> ->  · ;  , :  ]
[ <op> ->  · ;  , let  ]
[ <op> ->  · ;  , if  ]
[ <op> ->  · ;  , goto  ]
[ <op> ->  · ;  , load  ]
[ <op> ->  · ;  , put  ]
[ <op> ->  · ;  , switch  ]
[ <op> ->  · ;  , end  ]
[ <op> ->  · ;  , case  ]
[ <op> ->  · ;  , break  ]
[ <op> ->  · ;  , default  ]
[ <op> ->  · ;  , error  ]
[ <op> ->  · ;  , comment  ]
[ <op> ->  · V <listV> : TYPE ;  , ;  ]
[ <op> ->  · V <listV> : TYPE ;  , V  ]
[ <op> ->  · V <listV> : TYPE ;  , :  ]
[ <op> ->  · V <listV> : TYPE ;  , let  ]
[ <op> ->  · V <listV> : TYPE ;  , if  ]
[ <op> ->  · V <listV> : TYPE ;  , goto  ]
[ <op> ->  · V <listV> : TYPE ;  , load  ]
[ <op> ->  · V <listV> : TYPE ;  , put  ]
[ <op> ->  · V <listV> : TYPE ;  , switch  ]
[ <op> ->  · V <listV> : TYPE ;  , end  ]
[ <op> ->  · V <listV> : TYPE ;  , case  ]
[ <op> ->  · V <listV> : TYPE ;  , break  ]
[ <op> ->  · V <listV> : TYPE ;  , default  ]
[ <op> ->  · V <listV> : TYPE ;  , error  ]
[ <op> ->  · V <listV> : TYPE ;  , comment  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , ;  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , V  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , :  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , let  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , if  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , goto  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , load  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , put  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , switch  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , end  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , case  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , break  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , default  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , error  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , comment  ]
[ <op> ->  · : V  , ;  ]
[ <op> ->  · : V  , V  ]
[ <op> ->  · : V  , :  ]
[ <op> ->  · : V  , let  ]
[ <op> ->  · : V  , if  ]
[ <op> ->  · : V  , goto  ]
[ <op> ->  · : V  , load  ]
[ <op> ->  · : V  , put  ]
[ <op> ->  · : V  , switch  ]
[ <op> ->  · : V  , end  ]
[ <op> ->  · : V  , case  ]
[ <op> ->  · : V  , break  ]
[ <op> ->  · : V  , default  ]
[ <op> ->  · : V  , error  ]
[ <op> ->  · : V  , comment  ]
[ <op> ->  · let V <listA>  , ;  ]
[ <op> ->  · let V <listA>  , V  ]
[ <op> ->  · let V <listA>  , :  ]
[ <op> ->  · let V <listA>  , let  ]
[ <op> ->  · let V <listA>  , if  ]
[ <op> ->  · let V <listA>  , goto  ]
[ <op> ->  · let V <listA>  , load  ]
[ <op> ->  · let V <listA>  , put  ]
[ <op> ->  · let V <listA>  , switch  ]
[ <op> ->  · let V <listA>  , end  ]
[ <op> ->  · let V <listA>  , case  ]
[ <op> ->  · let V <listA>  , break  ]
[ <op> ->  · let V <listA>  , default  ]
[ <op> ->  · let V <listA>  , error  ]
[ <op> ->  · let V <listA>  , comment  ]
[ <op> ->  · if <test> goto V <else> ;  , ;  ]
[ <op> ->  · if <test> goto V <else> ;  , V  ]
[ <op> ->  · if <test> goto V <else> ;  , :  ]
[ <op> ->  · if <test> goto V <else> ;  , let  ]
[ <op> ->  · if <test> goto V <else> ;  , if  ]
[ <op> ->  · if <test> goto V <else> ;  , goto  ]
[ <op> ->  · if <test> goto V <else> ;  , load  ]
[ <op> ->  · if <test> goto V <else> ;  , put  ]
[ <op> ->  · if <test> goto V <else> ;  , switch  ]
[ <op> ->  · if <test> goto V <else> ;  , end  ]
[ <op> ->  · if <test> goto V <else> ;  , case  ]
[ <op> ->  · if <test> goto V <else> ;  , break  ]
[ <op> ->  · if <test> goto V <else> ;  , default  ]
[ <op> ->  · if <test> goto V <else> ;  , error  ]
[ <op> ->  · if <test> goto V <else> ;  , comment  ]
[ <op> ->  · goto V  , ;  ]
[ <op> ->  · goto V  , V  ]
[ <op> ->  · goto V  , :  ]
[ <op> ->  · goto V  , let  ]
[ <op> ->  · goto V  , if  ]
[ <op> ->  · goto V  , goto  ]
[ <op> ->  · goto V  , load  ]
[ <op> ->  · goto V  , put  ]
[ <op> ->  · goto V  , switch  ]
[ <op> ->  · goto V  , end  ]
[ <op> ->  · goto V  , case  ]
[ <op> ->  · goto V  , break  ]
[ <op> ->  · goto V  , default  ]
[ <op> ->  · goto V  , error  ]
[ <op> ->  · goto V  , comment  ]
[ <op> ->  · load ( V <listV> ) ;  , ;  ]
[ <op> ->  · load ( V <listV> ) ;  , V  ]
[ <op> ->  · load ( V <listV> ) ;  , :  ]
[ <op> ->  · load ( V <listV> ) ;  , let  ]
[ <op> ->  · load ( V <listV> ) ;  , if  ]
[ <op> ->  · load ( V <listV> ) ;  , goto  ]
[ <op> ->  · load ( V <listV> ) ;  , load  ]
[ <op> ->  · load ( V <listV> ) ;  , put  ]
[ <op> ->  · load ( V <listV> ) ;  , switch  ]
[ <op> ->  · load ( V <listV> ) ;  , end  ]
[ <op> ->  · load ( V <listV> ) ;  , case  ]
[ <op> ->  · load ( V <listV> ) ;  , break  ]
[ <op> ->  · load ( V <listV> ) ;  , default  ]
[ <op> ->  · load ( V <listV> ) ;  , error  ]
[ <op> ->  · load ( V <listV> ) ;  , comment  ]
[ <op> ->  · put ( E <listE> ) ;  , ;  ]
[ <op> ->  · put ( E <listE> ) ;  , V  ]
[ <op> ->  · put ( E <listE> ) ;  , :  ]
[ <op> ->  · put ( E <listE> ) ;  , let  ]
[ <op> ->  · put ( E <listE> ) ;  , if  ]
[ <op> ->  · put ( E <listE> ) ;  , goto  ]
[ <op> ->  · put ( E <listE> ) ;  , load  ]
[ <op> ->  · put ( E <listE> ) ;  , put  ]
[ <op> ->  · put ( E <listE> ) ;  , switch  ]
[ <op> ->  · put ( E <listE> ) ;  , end  ]
[ <op> ->  · put ( E <listE> ) ;  , case  ]
[ <op> ->  · put ( E <listE> ) ;  , break  ]
[ <op> ->  · put ( E <listE> ) ;  , default  ]
[ <op> ->  · put ( E <listE> ) ;  , error  ]
[ <op> ->  · put ( E <listE> ) ;  , comment  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , ;  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , V  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , :  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , let  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , if  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , goto  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , load  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , put  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , switch  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , end  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , case  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , break  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , default  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , error  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , comment  ]
[ <op> ->  · error ;  , ;  ]
[ <op> ->  · error ;  , V  ]
[ <op> ->  · error ;  , :  ]
[ <op> ->  · error ;  , let  ]
[ <op> ->  · error ;  , if  ]
[ <op> ->  · error ;  , goto  ]
[ <op> ->  · error ;  , load  ]
[ <op> ->  · error ;  , put  ]
[ <op> ->  · error ;  , switch  ]
[ <op> ->  · error ;  , end  ]
[ <op> ->  · error ;  , case  ]
[ <op> ->  · error ;  , break  ]
[ <op> ->  · error ;  , default  ]
[ <op> ->  · error ;  , error  ]
[ <op> ->  · error ;  , comment  ]
[ <op> ->  · comment  , ;  ]
[ <op> ->  · comment  , V  ]
[ <op> ->  · comment  , :  ]
[ <op> ->  · comment  , let  ]
[ <op> ->  · comment  , if  ]
[ <op> ->  · comment  , goto  ]
[ <op> ->  · comment  , load  ]
[ <op> ->  · comment  , put  ]
[ <op> ->  · comment  , switch  ]
[ <op> ->  · comment  , end  ]
[ <op> ->  · comment  , case  ]
[ <op> ->  · comment  , break  ]
[ <op> ->  · comment  , default  ]
[ <op> ->  · comment  , error  ]
[ <op> ->  · comment  , comment  ]
}

set 365 = GOTO( set 321 , <pr> ) :
{
[ <list_case> -> case C : <pr>  · <break> <list_case>  , end  ]
[ <list_case> -> case C : <pr>  · <break> <list_case>  , default  ]
[ <break> ->  ·  , end  ]
[ <break> ->  ·  , case  ]
[ <break> ->  ·  , default  ]
[ <break> ->  · break ;  , end  ]
[ <break> ->  · break ;  , case  ]
[ <break> ->  · break ;  , default  ]
}

set 366 = GOTO( set 321 , V ) :
{
[ <op> -> V  · <listV> : TYPE ;  , ;  ]
[ <op> -> V  · <listV> : TYPE ;  , V  ]
[ <op> -> V  · <listV> : TYPE ;  , :  ]
[ <op> -> V  · <listV> : TYPE ;  , let  ]
[ <op> -> V  · <listV> : TYPE ;  , if  ]
[ <op> -> V  · <listV> : TYPE ;  , goto  ]
[ <op> -> V  · <listV> : TYPE ;  , load  ]
[ <op> -> V  · <listV> : TYPE ;  , put  ]
[ <op> -> V  · <listV> : TYPE ;  , switch  ]
[ <op> -> V  · <listV> : TYPE ;  , end  ]
[ <op> -> V  · <listV> : TYPE ;  , case  ]
[ <op> -> V  · <listV> : TYPE ;  , break  ]
[ <op> -> V  · <listV> : TYPE ;  , default  ]
[ <op> -> V  · <listV> : TYPE ;  , error  ]
[ <op> -> V  · <listV> : TYPE ;  , comment  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , ;  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , V  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , :  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , let  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , if  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , goto  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , load  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , put  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , switch  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , end  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , case  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , break  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , default  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , error  ]
[ <op> -> V  · for V = E to E <step> <pr> next V  , comment  ]
[ <listV> ->  ·  , :  ]
[ <listV> ->  · , V <listV>  , :  ]
}

set 367 = GOTO( set 321 , comment ) :
{
[ <op> -> comment  ·  , ;  ]
[ <op> -> comment  ·  , V  ]
[ <op> -> comment  ·  , :  ]
[ <op> -> comment  ·  , let  ]
[ <op> -> comment  ·  , if  ]
[ <op> -> comment  ·  , goto  ]
[ <op> -> comment  ·  , load  ]
[ <op> -> comment  ·  , put  ]
[ <op> -> comment  ·  , switch  ]
[ <op> -> comment  ·  , end  ]
[ <op> -> comment  ·  , case  ]
[ <op> -> comment  ·  , break  ]
[ <op> -> comment  ·  , default  ]
[ <op> -> comment  ·  , error  ]
[ <op> -> comment  ·  , comment  ]
}

set 368 = GOTO( set 321 , error ) :
{
[ <op> -> error  · ;  , ;  ]
[ <op> -> error  · ;  , V  ]
[ <op> -> error  · ;  , :  ]
[ <op> -> error  · ;  , let  ]
[ <op> -> error  · ;  , if  ]
[ <op> -> error  · ;  , goto  ]
[ <op> -> error  · ;  , load  ]
[ <op> -> error  · ;  , put  ]
[ <op> -> error  · ;  , switch  ]
[ <op> -> error  · ;  , end  ]
[ <op> -> error  · ;  , case  ]
[ <op> -> error  · ;  , break  ]
[ <op> -> error  · ;  , default  ]
[ <op> -> error  · ;  , error  ]
[ <op> -> error  · ;  , comment  ]
}

set 369 = GOTO( set 321 , goto ) :
{
[ <op> -> goto  · V  , ;  ]
[ <op> -> goto  · V  , V  ]
[ <op> -> goto  · V  , :  ]
[ <op> -> goto  · V  , let  ]
[ <op> -> goto  · V  , if  ]
[ <op> -> goto  · V  , goto  ]
[ <op> -> goto  · V  , load  ]
[ <op> -> goto  · V  , put  ]
[ <op> -> goto  · V  , switch  ]
[ <op> -> goto  · V  , end  ]
[ <op> -> goto  · V  , case  ]
[ <op> -> goto  · V  , break  ]
[ <op> -> goto  · V  , default  ]
[ <op> -> goto  · V  , error  ]
[ <op> -> goto  · V  , comment  ]
}

set 370 = GOTO( set 321 , if ) :
{
[ <op> -> if  · <test> goto V <else> ;  , ;  ]
[ <op> -> if  · <test> goto V <else> ;  , V  ]
[ <op> -> if  · <test> goto V <else> ;  , :  ]
[ <op> -> if  · <test> goto V <else> ;  , let  ]
[ <op> -> if  · <test> goto V <else> ;  , if  ]
[ <op> -> if  · <test> goto V <else> ;  , goto  ]
[ <op> -> if  · <test> goto V <else> ;  , load  ]
[ <op> -> if  · <test> goto V <else> ;  , put  ]
[ <op> -> if  · <test> goto V <else> ;  , switch  ]
[ <op> -> if  · <test> goto V <else> ;  , end  ]
[ <op> -> if  · <test> goto V <else> ;  , case  ]
[ <op> -> if  · <test> goto V <else> ;  , break  ]
[ <op> -> if  · <test> goto V <else> ;  , default  ]
[ <op> -> if  · <test> goto V <else> ;  , error  ]
[ <op> -> if  · <test> goto V <else> ;  , comment  ]
[ E ->  · E - T  , Rel  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , Rel  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , Rel  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ <test> ->  · E Rel E  , goto  ]
[ T ->  · T * F  , Rel  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , Rel  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , Rel  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , Rel  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , Rel  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , Rel  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , Rel  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
